sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Dist. to Social Welfare;Agent 1;Agent 2;Agent 3;Utility 1;Utility 2;Utility 3;Profile 1;Profile 2;Profile 3
54,015;3226;;60s;Yes;No;3;0,48651;0,77667;0,11323;0,44343;1,94695;RandomCounterOfferNegotiationParty@1112293378;RandomCounterOfferNegotiationParty@1956925123;Agent11_Go@163144393;0.7766666666666667;0.4865123095051469;0.6837667359567643;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,007;4282;;60s;Yes;No;3;0,59753;0,75500;0,13639;0,30742;1,99971;RandomCounterOfferNegotiationParty@101260165;Agent11_Go@1289235852;RandomCounterOfferNegotiationParty@76966334;0.755;0.6471792170691382;0.5975269903474502;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,005;3950;;60s;Yes;No;3;0,30777;0,69917;0,19801;0,62771;1,68905;Agent11_Go@1388570820;RandomCounterOfferNegotiationParty@736463682;RandomCounterOfferNegotiationParty@1796845713;0.6991666666666666;0.30777044132527986;0.6821095341056214;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,011;3845;;60s;Yes;No;3;0,62369;0,65173;0,19855;0,34363;1,91626;Agent11_Go@197729075;RandomCounterOfferNegotiationParty@1075361616;RandomCounterOfferNegotiationParty@380306960;0.6408333333333334;0.6236892809079322;0.6517343960852154;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,014;4413;;60s;Yes;No;3;0,64083;0,84029;0,05714;0,33004;2,13932;RandomCounterOfferNegotiationParty@1175604937;Agent11_Go@420813892;RandomCounterOfferNegotiationParty@955433273;0.6408333333333334;0.6581915776086297;0.8402907127524707;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,020;3565;;60s;Yes;No;3;0,52990;0,77662;0,19137;0,46402;1,86152;RandomCounterOfferNegotiationParty@1440412106;RandomCounterOfferNegotiationParty@423112911;Agent11_Go@947112054;0.5549999999999999;0.5298973063208431;0.7766186419125161;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,009;3353;;60s;Yes;No;3;0,64466;0,89239;0,00000;0,35604;2,19705;RandomCounterOfferNegotiationParty@365123849;RandomCounterOfferNegotiationParty@1275750664;Agent11_Go@1100043295;0.66;0.6446550651737297;0.8923915946596613;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,002;4111;;60s;Yes;No;3;0,60621;0,65000;0,19541;0,35737;1,89921;RandomCounterOfferNegotiationParty@1829981704;Agent11_Go@133006387;RandomCounterOfferNegotiationParty@1939461800;0.65;0.6062098117222936;0.6429982469396113;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,012;3780;;60s;Yes;No;3;0,43124;0,76917;0,14673;0,50433;1,83580;Agent11_Go@1551812790;RandomCounterOfferNegotiationParty@128668715;RandomCounterOfferNegotiationParty@19060476;0.7691666666666667;0.431244117335396;0.6353843990926624;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,017;3877;;60s;Yes;No;3;0,59308;0,73497;0,16601;0,36235;1,97722;Agent11_Go@219285057;RandomCounterOfferNegotiationParty@442014747;RandomCounterOfferNegotiationParty@795917856;0.6491666666666666;0.5930844973459541;0.7349657560022422;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,008;4311;;60s;Yes;No;3;0,60866;0,69512;0,17694;0,27402;1,99545;RandomCounterOfferNegotiationParty@398301121;Agent11_Go@1855099271;RandomCounterOfferNegotiationParty@1485860551;0.6916666666666667;0.6951237544241796;0.6086610774364992;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,015;3347;;60s;Yes;No;3;0,43167;0,76804;0,24103;0,54350;1,71839;RandomCounterOfferNegotiationParty@787417247;RandomCounterOfferNegotiationParty@1327437515;Agent11_Go@462458998;0.43166666666666664;0.5186743042460857;0.7680447692623086;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,009;3326;;60s;Yes;No;3;0,50013;0,73449;0,22773;0,48344;1,79629;RandomCounterOfferNegotiationParty@851085511;RandomCounterOfferNegotiationParty@1953094357;Agent11_Go@2113525462;0.5616666666666666;0.5001321729834339;0.7344887022542083;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,009;4285;;60s;Yes;No;3;0,62833;0,81228;0,08863;0,32045;2,10614;RandomCounterOfferNegotiationParty@225847172;Agent11_Go@356261281;RandomCounterOfferNegotiationParty@498941931;0.6283333333333333;0.6655263482550908;0.8122838566115236;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,002;3845;;60s;Yes;No;3;0,37186;0,66750;0,28729;0,59639;1,57827;Agent11_Go@1200828744;RandomCounterOfferNegotiationParty@277385902;RandomCounterOfferNegotiationParty@1985340924;0.6675000000000001;0.3718572140215897;0.5389146795446299;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,015;3728;;60s;Yes;No;3;0,60792;0,83286;0,07003;0,36408;2,09745;Agent11_Go@248801415;RandomCounterOfferNegotiationParty@454721196;RandomCounterOfferNegotiationParty@1752325146;0.6566666666666666;0.6079206667667586;0.8328582553451197;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,015;4184;;60s;Yes;No;3;0,62833;0,78193;0,12617;0,26767;2,13154;RandomCounterOfferNegotiationParty@218657850;Agent11_Go@1607601503;RandomCounterOfferNegotiationParty@1466698014;0.6283333333333333;0.7212731447054495;0.7819294968799703;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,015;3230;;60s;Yes;No;3;0,21321;0,76003;0,16143;0,72891;1,62490;RandomCounterOfferNegotiationParty@1336667296;RandomCounterOfferNegotiationParty@540812605;Agent11_Go@1391913511;0.6516666666666667;0.2132083945290686;0.760028941035016;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,009;3230;;60s;Yes;No;3;0,50500;0,70100;0,23512;0,43779;1,79843;RandomCounterOfferNegotiationParty@2144990397;RandomCounterOfferNegotiationParty@1045620190;Agent11_Go@1199545410;0.505;0.5924351512491628;0.7009985269986725;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,003;4076;;60s;Yes;No;3;0,34667;0,65096;0,34982;0,53025;1,60588;RandomCounterOfferNegotiationParty@1077440481;Agent11_Go@1700756746;RandomCounterOfferNegotiationParty@1611288452;0.3466666666666667;0.6509599561385169;0.6082574489165334;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,015;3805;;60s;Yes;No;3;0,47951;0,76917;0,09500;0,44943;1,97532;Agent11_Go@1705686720;RandomCounterOfferNegotiationParty@717499237;RandomCounterOfferNegotiationParty@888998354;0.7691666666666667;0.4795070919473937;0.7266499082506255;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,011;3756;;60s;Yes;No;3;0,34232;0,76250;0,18877;0,59723;1,71069;Agent11_Go@35471498;RandomCounterOfferNegotiationParty@1316496667;RandomCounterOfferNegotiationParty@835467228;0.7625000000000001;0.34231897040355896;0.60586886465464;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,028;4062;;60s;Yes;No;3;0,60280;0,73583;0,15504;0,34625;1,94974;RandomCounterOfferNegotiationParty@1645313270;Agent11_Go@1052511149;RandomCounterOfferNegotiationParty@732080904;0.7358333333333333;0.6028047772482096;0.6111021441474834;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,012;3308;;60s;Yes;No;3;0,63327;0,70933;0,17246;0,32727;1,98676;RandomCounterOfferNegotiationParty@1616235436;RandomCounterOfferNegotiationParty@548321949;Agent11_Go@2020252923;0.6441666666666667;0.6332670670857329;0.7093264692340479;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,003;3362;;60s;Yes;No;3;0,43852;0,78682;0,13742;0,50394;1,91534;RandomCounterOfferNegotiationParty@1251932669;RandomCounterOfferNegotiationParty@187594577;Agent11_Go@1709667501;0.6900000000000001;0.4385216876903081;0.7868177614525713;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,013;4243;;60s;Yes;No;3;0,57750;0,79323;0,12264;0,37826;1,99219;RandomCounterOfferNegotiationParty@1512460391;Agent11_Go@1849287699;RandomCounterOfferNegotiationParty@447534062;0.5775;0.6214571792016585;0.7932305984016935;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,003;3786;;60s;Yes;No;3;0,61849;0,85264;0,04831;0,36351;2,12280;Agent11_Go@2141668593;RandomCounterOfferNegotiationParty@1050635184;RandomCounterOfferNegotiationParty@1414991854;0.6516666666666667;0.618494862423481;0.8526382152990318;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,017;3677;;60s;Yes;No;3;0,36505;0,60750;0,32982;0,61200;1,53053;Agent11_Go@913540189;RandomCounterOfferNegotiationParty@1509364120;RandomCounterOfferNegotiationParty@1805926476;0.6075;0.3650546038620033;0.5579772495603951;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,007;4146;;60s;Yes;No;3;0,58833;0,74701;0,15266;0,32927;2,00146;RandomCounterOfferNegotiationParty@299928259;Agent11_Go@1668788871;RandomCounterOfferNegotiationParty@1198125077;0.5883333333333333;0.6661178808269137;0.747011016758939;party1_utility.xml;party2_utility.xml;party3_utility.xml
54,004;3383;;60s;Yes;No;3;0,45281;0,86327;0,12520;0,57421;1,81442;RandomCounterOfferNegotiationParty@435189146;RandomCounterOfferNegotiationParty@2042158787;Agent11_Go@142122987;0.4983333333333333;0.45281472871027034;0.8632741979875149;party1_utility.xml;party2_utility.xml;party3_utility.xml
